Time Series,Behaviour,,,Frequency,Mean,Median,Std,Size,Microservice,Container,Communication Mechanisms
Response Time 9,Seasonality,Non-Stationary,,Minutes,15.000,15.041,1.090,721,9c5a60d5b8b67b6e4860979bc485e60c0314d218a1f8bc0541a1c09942b6f8c2,d4a93bf231fd8ba2f988bcc0d642baa66df2745134b146bca42483d5b6acf7c7,MQ
Response Time 10,Seasonality,Non-Stationary,,Minutes,470.378,371.962,255.561,715,a02426f289a5396ce87d0ab1ff795b40d57b266e1571513ea1fe9ef6eab8c772,f3f2377e29277d5a212f6d2c1a620aed25e149d7c450cb3e3ac82482e7be88f7,MQ
Traffic 1,,Stationary,,Minutes,222.392,220.583,12.420,721,2bcc2832736be67623ce452166a42e2edeefb2f5c8afb3677b52fd095dea7957,08bf9215a57c0c2af15c616ea374cd84ddb2aa8de2e4360dcaf59186af21c346,RPC
Traffic 2,Seasonality,Non-Stationary,,Minutes,139.128,143.117,10.188,721,7b3b9cb2faed94c69ae18e8275ec186a4ffe6b2e2588782db56b1481ecf13ffc,828ce50573245ffaa5bb611a0fae1db0d540ebf5d6e7a073ae9d4037acadf1e7,RPC
Traffic 3,Seasonality,Non-Stationary,Trend,Minutes,74.175,71.992,9.810,720,8e0c180ac6ac8dde938ba415457711200c59d5d7389d3ae579dbcef1172e9931,642489fa34e850b405900f51b0399c22c447a8a62fafea5dbe4a16a88e147e24,RPC
Traffic 4,Seasonality,Non-Stationary,,Minutes,50.750,54.367,11.690,721,a705a0a47ebd57460258a7fe818f67cf4e0898fdd9bdde946697594c415d4079,2de26f4893dfec3d98ccf50b51af3b7c4f3bcdd16c19c7a78ff3ab258ff5eb2d,RPC
Traffic 5,Seasonality,Stationary,,Minutes,219.579,222.430,69.082,719,40f23d72d4d74a9663705cac9d435e6b40f64b5c94e7b0b05f2978afd15365e5,d55d50b42e40dfbee8e9905e8d62ac9146955b1be18590224af8281998d493c3,MQ
Traffic 6,Seasonality,Non-Stationary,,Minutes,111.599,44.290,87.337,713,9c5a60d5b8b67b6e4860979bc485e60c0314d218a1f8bc0541a1c09942b6f8c2,d4a93bf231fd8ba2f988bcc0d642baa66df2745134b146bca42483d5b6acf7c7,MQ
Traffic 7,Seasonality,Non-Stationary,,Minutes,4.669,4.677,1.285,721,a8e72f7a9b6188b25a130b386821ac5740c763386e9b8b72addcaf38218ded85,f13a7e649eefd0032fd8f7ab9ad4ddfd3dd08b3d27ec49578dc72b0df480f02c,MQ
Traffic 8,,Stationary,,Minutes,151.233,151.442,8.202,721,b70842c1b31dc88da528ba646e3a6876cdce7a5425337dbeefeab70d033556ee,b3f46a1c327a6ee8d201ec050088b6cd0386b577121ba71c84eb59c63796a55a,HTTP
Traffic 9,Seasonality,Stationary,,Minutes,7.664,7.663,0.779,721,e982765b911e7a7e625252f69980362c3b1792f3487a1a39bd314351e1eb6fc3,3e2e936bbcecf6f91cc2e5e1e57d28ad50dc7a9f2f7dda34605a32d63526ff4b,HTTP
Traffic 10,Seasonality,Non-Stationary,,Minutes,258.095,255.120,40.429,721,d1cfb72cb3209836a6c2efce9d1b4b7ce29fcf7dd521d6265cd29ab41f66301b,97063bb98b67eb10e64839414cb2fec308a5a0209a22eed97de61d8d2fd8e2c1,HTTP
